#SampleID	Sample	State	Sample_Site	Collected_Date	WaterbodyName	Latitude	Longitude	COMID_Final	CatAreaSqKm	WsAreaSqKm	BFICat	ElevCat	Na2OCat	Al2O3Cat	CaOCat	Fe2O3Cat	SiO2Cat	MgOCat	SCat	P2O5Cat	K2OCat	NCat	HydrlCondCat	CompStrgthCat	ICI_v2_1	PctImp2019Cat	AgKffactCat	KffactCat	PctGlacTilCrsCat	SN_2008Cat	NO3_2008Cat	InorgNWetDep_2008Cat	NH4_2008Cat	PctUrban2019Cat	PctForest2019Cat	PctAg2019Cat	PctWetland2019Cat	PctHay2019Cat	PctCrop2019Cat	NsurpCat	NANICat	PrecipCat	TmaxCat	TmeanCat	TminCat	MSST_Avg	RockNCat	RunoffCat	ClayCat	SandCat	WtDepCat	OmCat	PermCat	RckDepCat	sw_fluxCat	WaterInputCat	wdrw_LDCat	WetIndexCat
#q2:types	categorical	categorical	categorical	categorical	categorical	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
CT14413b062022	sample	CT	14413	6/20/22	Quinnipiac River	41.528244	-72.856272	166182049	2.7207	200.0916	49.1849	74.775	0.5785	8.7293	1.0178	1.8796	73.3244	0.7677	0.0401	0.1073	2.6868	0.0589	0.0797	108.0417	0.643460358	21.13	0	0.28	97.25	709.0588	12.7062	4.7502	2.4302	43.99	29.17	0.33	1.98	0.33	0	17477.74893	19581.41607	1284.224916	15.84529926	10.19465452	-7.159708747	21.88524636	110.6657	723	7.843	40.0499	105.1708	0.7099	11.0207	142.0971	1232898	6.73369E-07	1.4468	764.4727
CT20634b062322	sample	CT	20634	6/23/22	Spoon Shop Brook	41.53222	-72.75893	6174458	5.7969	8.4951	49.6156	106.2029	1.0262	10.109	3.3226	3.7937	66.76	2.1571	0.0815	0.1488	2.1592	0.0471	0.198	124.8168	0.467007694	23.79	0.0019	0.2667	100	722.9907	12.9145	4.8252	2.4664	45.26	25.44	0.62	4.33	0.62	0	32246.67273	35376.93326	1314.547743	15.68069018	10.02382868	-7.080266964	18.54413596	102.7746	723	8.5249	34.7246	116.0944	1.1261	6.9724	119.0626	1231148.62	2.54352E-05	66.4563	788.0106
CT18795-Db062322	sample	CT	18795	6/23/22	Mattabesset River	41.62421	-72.78669	7700346	4.5054	23.5323	49.5713	80.8685	2.3654	14.3217	9.7807	9.3878	49.189	6.4758	0.094	0.2403	0.878	0.0153	0.5503	184.8785	0.581686967	11.59	0.0064	0.268	100	709.1947	12.8113	4.7979	2.4609	24.31	41.93	1.46	12.05	1.46	0	18173.07288	19334.46029	1261.476552	15.76107223	10.08814092	-7.912644922	19.74480698	120.2826	679	8.5581	34.9969	107.5906	0.8482	7.4613	130.0495	857306	7.78753E-05	61.561	787.5579
CT18795b062322	sample	CT	18795	6/23/22	Mattabesset River	41.62421	-72.78669	7700346	4.5054	23.5323	49.5713	80.8685	2.3654	14.3217	9.7807	9.3878	49.189	6.4758	0.094	0.2403	0.878	0.0153	0.5503	184.8785	0.581686967	11.59	0.0064	0.268	100	709.1947	12.8113	4.7979	2.4609	24.31	41.93	1.46	12.05	1.46	0	18173.07288	19334.46029	1261.476552	15.76107223	10.08814092	-7.912644922	19.74480698	120.2826	679	8.5581	34.9969	107.5906	0.8482	7.4613	130.0495	857306	7.78753E-05	61.561	787.5579
CT20525b062922	sample	CT	20525	6/29/22	Hart Brook	41.885113	-73.19528	7712070	6.4809	11.2599	48	412.3011	3.0454	14.5487	4.1848	5.8426	64.5759	2.4171	0.0151	0.128	2.3408	0.0087	0.0257	157.2711	0.75416987	0.19	0.012	0.2365	100	771.3217	14.3011	5.4107	2.8174	0.25	89.64	3.31	4.65	3.31	0	6705.600527	5220.714013	1323.381716	13.21385999	7.96502392	-11.06410227	18.05414347	129.489	667	6.1905	47.6434	115.9993	3.0451	9.8261	136.575	612411	1.45701E-05	40.592	746.9177
CT16038b063022	sample	CT	16038	6/30/22	Deep Brook	41.4029	-73.3079	7717128	1.0989	8.0874	48	142.9326	3.2417	14.4044	3.2772	4.6501	66.843	2.5425	0.012	0.1523	2.6447	0.0081	0.0221	156.6293	0.519790995	12.19	0.0452	0.23	100	724.9222	13.3145	5.0562	2.6477	27.11	27.27	13.43	11.22	10.24	3.19	3450.723512	3498.464818	1292.902372	15.62328899	9.933732926	-6.909090851	18.80571794	129.4112	667	6.61	46.33	83.13	3.99	6.82	146.68	612411	4.87685E-05	2123.2181	791.8059
CT20636b063022	sample	CT	20636	6/30/22	"Nonewaug River	 NNT to"	41.6344	-73.16997	7712878	3.0501	3.0501	45	257.6401	3.0694	14.1465	2.9792	4.0265	66.6833	1.5728	0.0388	0.1251	2.9276	0.02	0.1119	145.4414	0.434445199	2.03	0.1197	0.2318	100	729.8876	13.4125	5.0618	2.6263	4.22	43.53	45.91	0.56	32.63	13.28	938.7566031	553.7341742	1301.834662	14.6447767	9.009842536	-9.810652151	17.60867562	128.1564	667	6.3993	46.8404	99.7064	3.5331	8.329	141.5746	612411	6.91844E-05	402.8838	734.8436
CT15244b070522	sample	CT	15244	7/5/22	Cobble Brook	41.7217	-73.4572	7712596	9.3294	9.3294	51.064	283.1725	2.198	12.2706	10.1681	6.7247	51.2827	3.5633	0.0355	0.1262	1.5658	0.0141	0.051	146.2313	0.708189409	1.18	0.0242	0.2321	100	724.4394	13.5008	5.1367	2.6969	2.46	80.87	5.19	5.27	5.19	0	9003.014707	7022.255067	1244.635864	14.56190172	9.026233947	-9.403183548	17.76775923	142.5122	667	6.2443	47.354	140.9248	2.9436	10.77	120.006	612411	4.21609E-05	76.7411	731.332
CT17141b070522	sample	CT	17141	7/5/22	"Cobble Brook	 tributary to"	41.717015	-73.448011	7712596	9.3294	9.3294	51.064	283.1725	2.198	12.2706	10.1681	6.7247	51.2827	3.5633	0.0355	0.1262	1.5658	0.0141	0.051	146.2313	0.708189409	1.18	0.0242	0.2321	100	724.4394	13.5008	5.1367	2.6969	2.46	80.87	5.19	5.27	5.19	0	9003.014707	7022.255067	1244.635864	14.56190172	9.026233947	-9.403183548	17.76775923	142.5122	667	6.2443	47.354	140.9248	2.9436	10.77	120.006	612411	4.21609E-05	76.7411	731.332
CT20638b070522	sample	CT	20638	7/5/22	Choggam Brook	41.74825	-73.47157	7713576	1.6911	1.6911	51.2187	276.2871	2.9174	14.189	5.2735	6.1098	62.635	2.6712	0.016	0.1294	2.1369	0.0033	0.0306	158.9124	0.820557901	0.1	0.0001	0.2237	100	709.4419	13.2443	5.0363	2.6419	0.05	92.5	0	2.08	0	0	2041.749639	1685.730319	1216.39076	14.59591453	8.952320443	-9.923043979	17.0248047	141.3515	667	6.4998	49.8612	135.6328	3.6502	22.1794	139.3058	612411	4.20467E-08	0.4126	667.5492
CT20635b070622	sample	CT	20635	7/6/22	Browns Brook	41.165218	-73.286969	7732363	1.5687	2.8782	50.1658	49.2359	2.5916	13.6376	4.428	4.6447	63.4587	1.6842	0.0263	0.1273	2.6112	0.0141	0.1003	128.6593	0.647738559	13.98	0	0.2313	100	649.9649	11.7416	4.4609	2.3375	25.7	27.89	0.06	4.65	0.06	0	6917.259932	7142.599822	1222.345387	16.29063896	11.13814849	-5.702925835	19.02408904	114.2518	621	6.0931	48.5265	123.8028	2.8341	10.5227	134.153	1421097	0	0	772.0895
CT19022b070622	sample	CT	19022	7/6/22	Comstock Brook	41.204447	-73.447964	7732123	2.898	19.062	46.0115	107.7232	3.1854	14.5154	2.3057	4.0787	69.0786	1.2148	0.015	0.1231	2.9208	0.0092	0.043	146.9577	0.621076646	6.06	0.0212	0.24	100	668.0619	12.3359	4.6948	2.4664	11.45	62.42	3.6	3.23	3.6	0	8448.364709	8526.221376	1270.999186	16.16829295	10.71192774	-6.194534084	19.81275958	114.7737	621	6.044	48.2093	126.5437	2.7543	10.8806	133.4543	1421097	4.72466E-05	766.77	827.2972
CT16583b070622	sample	CT	16583	7/6/22	Comstock Brook	41.2125	-73.4622	7732045	3.1446	9.6273	45.8589	142.8991	3.0843	14.5525	2.1678	4.2059	68.8443	1.2432	0.0186	0.1245	2.9371	0.0109	0.0532	141.875	0.762007951	2.74	0.0042	0.2361	100	684.5881	12.6779	4.8247	2.5344	5.72	74.81	0.34	7.67	0.34	0	7934.502055	7910.445095	1285.940256	15.82509345	10.43429031	-5.927676085	19.28017134	122.062	621	6.0729	47.6311	125.5176	2.7838	10.6732	133.5873	1421097	1.31603E-05	199.1439	787.4224
CT20640b070722	sample	CT	20640	7/7/22	Foot Sawmill Brook	41.680553	-72.452254	7700284	4.9338	5.9625	53.0845	166.5705	2.2095	14.2748	4.5176	6.6202	61.3435	2.7895	0.0319	0.1434	2.2173	0.0223	0.1555	118.8425	0.480971914	4.71	0.0217	0.2327	100	681.8534	12.441	4.6588	2.3887	7.19	45.19	11.54	3.1	8.06	3.48	10688.35982	10249.52442	1209.518292	14.95366874	9.294472195	-9.191627226	18.65557808	15.0487	679	6.5205	46.5426	90.1723	3.7917	7.4611	144.511	857306	8.38752E-05	18.8108	806.4445
CT20641b070722	sample	CT	20641	7/7/22	Dickinson Creek	41.57764	-72.45319	7700840	7.6977	38.4813	52.923	133.9133	1.933	14.0262	5.934	6.9633	59.2822	3.0573	0.035	0.1575	1.9715	0.0273	0.2257	110.8661	0.767255317	0.43	0.009	0.2374	100	695.7541	12.5179	4.6755	2.3881	0.94	92.6	2.6	1.57	2.6	0	13818.58118	12892.43551	1272.475608	15.38944112	9.641142282	-8.223266756	20.08699724	80.1605	679	6.2412	47.3005	112.1503	3.165	9.4619	137.7419	857306	0.000182587	82.1934	757.0373
CT16119b070722	sample	CT	16119	7/7/22	Day Pond Brook	41.5623	-72.4338	7700846	7.7652	220.3227	52.2299	126.7929	2.0405	14.0872	5.1413	6.6803	60.5732	2.8236	0.0333	0.1479	2.1294	0.0256	0.1794	111.6387	0.797948089	1.16	0.0057	0.2357	100	695.0019	12.4501	4.6461	2.37	2.36	87.5	1.81	3.29	1.81	0	14571.5287	13661.27992	1282.3965	15.45995858	9.701941002	-8.269065782	21.71213913	90.1908	679	6.3543	46.9699	103.2551	3.4153	8.6521	140.4816	857306	3.87273E-05	14.3378	753.7949
CT14458b070822	sample	CT	14458	7/8/22	Still River	41.4389	-73.401	7716876	0.7299	152.2188	50	92.4231	0.7855	4.9175	23.351	2.7674	28.614	2.836	0.0771	0.1026	0.8523	0.0099	0.1465	116.2976	0.574037553	40.85	0	0.0735	9.74	729.8051	13.5368	5.144	2.6963	64.12	14.43	0	9.99	0	0	3018.917153	3076.451573	1276.21411	16.04607385	10.22120693	-7.670160144	21.35499184	116.0937	667	6.35	48.1809	83.2693	2.9245	20.7008	104.824	612411	0	0	860.5277
CT14317b070822	sample	CT	14317	7/8/22	Naugatuck River	41.4435	-73.0642	7718060	2.6586	674.0073	48.4526	95.6304	2.4041	14.5927	5.0694	8.186	58.6787	3.8021	0.0327	0.1408	1.8308	0.0209	0.2187	134.2659	0.587739032	15.3	0.006	0.1806	100	711.3866	12.7604	4.8269	2.5132	27.39	60.26	1.39	1.66	1.39	0	10846.90527	11895.26656	1293.223086	15.79332131	10.23012396	-7.514928841	21.51296807	124.2804	667	6.386	47.268	139.2116	3.0445	12.9665	107.2531	612411	5.4832E-05	121.4129	713.3426
CT14453b070822	sample	CT	14453	7/8/22	Spruce Brook	41.4562	-73.0626	7717924	3.5091	5.4459	47.041	192.9833	1.355	14.51	1.31	7.29	60.19	2.9	0.06	0.14	2.64	0.0402	0.2504	68.75	0.827922422	0.17	0.0003	0.2231	100	714.1331	12.8788	4.8772	2.5436	0.15	92.26	0.85	1.13	0.85	0	8864.196056	9136.488307	1298.649709	14.98159345	9.545788048	-7.550551375	18.00522072	126.118	667	6.404	46.9609	151.8816	3.1082	10.6842	109.4011	612411	1.99767E-06	3.3653	700.0569
CT16122b071322	sample	CT	16122	7/13/22	Early Brook	41.4978	-72.3435	7701976	0.3924	6.2352	49.6101	97.201	2.742	14.2366	5.338	6.198	62.1897	2.5709	0.0222	0.1431	1.9977	0.0142	0.1614	140.5037	0.791645108	1.66	0	0.24	100	701.675	12.4147	4.6213	2.3486	2.06	61.93	0	22.02	0	0	578.9384911	499.1661339	1286.287292	15.68423188	9.833645335	-8.799770832	18.88782839	88.4013	679	6.06	47.5913	126.41	2.76	10.76	133.35	857306	0	0	740.7936
CT19249b071322	sample	CT	19249	7/13/22	Lake Hayward Brook	41.497476	-72.325267	7702024	2.0142	10.3671	49.8396	127.6812	2.2088	14.2679	4.3253	6.5296	61.6311	2.7113	0.0321	0.1417	2.262	0.0226	0.1536	117.2091	0.806468779	0.78	0.0059	0.2357	100	702.6107	12.4261	4.6251	2.3501	1.39	83.69	2.06	5.45	2.06	0	2699.47248	2298.734348	1284.518858	15.48354345	9.683838481	-8.812913334	20.2750953	90.915	679	6.06	47.6991	126.41	2.76	10.76	133.35	857306	2.11043E-05	214.3042	768.1443
CT15014b071322	sample	CT	15014	7/13/22	Clark Creek	41.4425	-72.4735	7702200	1.0539	7.2702	50.1904	33.3681	1.2775	13.2889	8.405	7.2122	56.2543	3.2	0.04	0.175	1.62	0.0402	0.3152	83.0833	0.694842783	9.76	0.0021	0.22	100	724.5089	12.551	4.6537	2.3514	16.57	58.92	0.34	12.55	0.34	0	1647.556372	1489.303431	1329.369633	15.88932472	10.05372147	-8.389154275	18.63370824	92.9897	679	5.3616	52.1708	150.8862	2.6978	17.6172	123.7566	857306	1.51216E-06	31.3616	750.0717
CT16046b072022	sample	CT	16046	7/20/22	Chidsey Brook	41.7848	-72.8624	6109249	5.3568	5.3568	51.2792	100.9363	0.7386	9.266	1.6499	2.5417	71.5489	1.191	0.0405	0.1179	2.5386	0.0549	0.1226	115.5495	0.630391706	14.19	0.0063	0.2391	19.57	731.548	13.4204	5.0432	2.6001	26.04	20.63	1.42	8.33	0.92	0.5	21112.41439	21820.88413	1251.471783	15.62085624	9.848317599	-8.940473651	19.14634647	123.3512	697	5.1974	53.5159	131.7923	1.6611	22.2091	146.2267	690776	8.03025E-05	52.9668	798.2443
CT20637-Db072022	sample	CT	20637	7/20/22	"Poland River	 NNT to"	41.6942	-73.00677	6111271	1.7424	1.7424	50.1875	238.2883	2.7865	14.5928	3.9403	6.3733	63.3413	2.7	0.0213	0.1303	2.2962	0.0143	0.0691	146.5155	0.814936056	0.87	0.0068	0.23	59.35	735.6775	13.4662	5.081	2.6354	1.86	86.27	1.29	8.47	1.29	0	2994.145098	2893.192153	1328.554694	14.85436451	9.097565719	-9.949121954	17.99746312	124.395	697	6.4487	47.7867	86.6127	3.8868	8.0215	146.7945	690776	2.27132E-06	23.6286	770.1235
CT20637b072022	sample	CT	20637	7/20/22	"Poland River	 NNT to"	41.6942	-73.00677	6111271	1.7424	1.7424	50.1875	238.2883	2.7865	14.5928	3.9403	6.3733	63.3413	2.7	0.0213	0.1303	2.2962	0.0143	0.0691	146.5155	0.814936056	0.87	0.0068	0.23	59.35	735.6775	13.4662	5.081	2.6354	1.86	86.27	1.29	8.47	1.29	0	2994.145098	2893.192153	1328.554694	14.85436451	9.097565719	-9.949121954	17.99746312	124.395	697	6.4487	47.7867	86.6127	3.8868	8.0215	146.7945	690776	2.27132E-06	23.6286	770.1235
CT16128b072122	sample	CT	16128	7/21/22	Stonehouse Brook	41.7812	-72.1509	6162943	8.7984	19.2114	49	125.3385	2.0357	14.3614	2.3195	6.0711	63.1825	2.2825	0.0402	0.1361	2.6413	0.0283	0.1766	100.7864	0.76449558	1.07	0.0169	0.2309	75.88	596.59	11.1896	4.2011	2.1612	2.14	70.56	4.78	13.9	3.94	0.84	9080.867385	7613.822919	1254.881869	15.27937114	9.443291101	-9.74922257	19.67372367	91.5889	675	5.0029	54.4048	135.2194	2.4826	18.7056	140.2256	393534	7.61045E-05	41.1232	797.3317
CT20633b072122	sample	CT	20633	7/21/22	"Little River	 NNT to"	41.75645	-72.04591	6162969	14.5161	55.1988	50.6121	131.5012	2.4653	13.9573	4.7507	5.46	62.4739	2.2023	0.0308	0.1378	2.4048	0.028	0.1993	107.7344	0.783784613	0.72	0.014	0.228	54.68	612.9258	11.4896	4.3131	2.2182	1.39	70.84	3.97	16.9	3.58	0.39	14902.14551	12214.53742	1251.090983	15.32730135	9.4922921	-9.607849293	20.31471919	87.9145	675.3099	5.2813	53.2359	113.5068	3.1007	16.7104	146.888	393533.9152	0.0001076	36.5022	783.3124
CT17852b072122	sample	CT	17852	7/21/22	Shady Oak School House Brook	41.89866	-71.80928	6148587	2.3832	2.3832	51	180.2729	1.8331	10.998	1.4911	4.1716	72.5682	1.256	0.0125	0.1107	2.0338	0.0026	0.0443	200.0584	0.773572849	1.21	0.0069	0.2311	100	630.0098	11.7839	4.4245	2.2764	2.61	79	1.13	8.72	1.13	0	2920.85716	2540.527664	1291.83511	14.75635052	9.136870577	-9.049924278	17.54540074	94.6122	689	4.8774	54.957	136.2652	2.4429	19.6489	141.0418	393382	8.6194E-06	18.3904	769.3644
CT16120b072522	sample	CT	16120	7/25/22	Elbow Brook	41.5211	-72.4869	7700524	2.9988	2.9988	51	99.6531	1.2775	13.2889	8.405	7.2122	56.2543	3.2	0.04	0.175	1.62	0.0402	0.3152	83.0833	0.793044527	0.94	0.0016	0.239	100	715.3103	12.6987	4.7313	2.4079	1.71	85.47	0.15	4.59	0.15	0	4678.874854	4281.824794	1306.606374	15.58475521	9.748957246	-8.895287944	17.97049031	92.1183	679	6.0674	47.6936	126.9976	2.766	10.76	132.8093	857306	8.46177E-06	60.6196	753.3262
CT19957b072722	sample	CT	19957	7/27/22	Merryall Brook	41.651682	-73.44668	7712770	7.7886	7.7886	50.7479	245.2123	2.1345	10.8811	9.0662	3.87	56.3157	1.8411	0.0374	0.1155	2.075	0.0086	0.0747	144.9181	0.709901138	0.53	0.0238	0.2344	100	712.4347	13.2765	5.0505	2.651	1	79.27	7.56	6.5	7.56	0	7967.002576	6474.453472	1247.551372	14.79071242	9.218091511	-9.631164806	17.84385267	132.4024	667	6.192	47.4593	136.82	2.8873	10.76	123.7706	612411	3.5216E-05	76.9606	748.0715
CT20639b072722	sample	CT	20639	7/27/22	Millard Brook	41.788148	-73.384467	7712368	2.8557	3.3075	49.6543	319.2978	2.6248	13.5996	8.1238	7.4587	55.8656	3.8082	0.0241	0.1312	1.577	0.0114	0.0262	161.1839	0.75547995	0.71	0.0051	0.2323	100	709.7974	13.2402	5.0089	2.6078	1.2	93.26	0.35	0.28	0.35	0	3178.384344	2546.982713	1225.931359	14.3592166	8.836738246	-10.13529802	17.169115	144.4006	667	6.3129	47.138	135.5469	3.0925	10.2683	121.6352	612411	2.62833E-06	15.3944	680.5493
CT19940b072722	sample	CT	19940	7/27/22	Gunn Brook	41.800009	-73.37902	7712374	6.5988	6.5988	49.6318	332.3401	2.7429	13.6455	7.1516	6.606	58.3092	3.1994	0.0219	0.1282	1.8589	0.0103	0.0273	158.6831	0.715749421	0.85	0.0139	0.2375	100	719.87	13.4197	5.0768	2.6431	1.59	86.2	3.17	3.04	2.86	0.31	7069.195104	5591.250193	1242.109836	14.2669432	8.81688472	-10.33195574	17.44284604	140.3343	667	6.4318	46.8678	104.0851	3.5221	8.4744	138.2128	612411	1.64293E-05	42.1932	693.241
CT20632b072822	sample	CT	20632	7/28/22	Roaring Brook	42.00117	-73.23864	166182167	1.0089	6.0588	47.9697	337.5941	1.6287	12.9073	6.3525	6.8552	54.466	3.3183	0.0506	0.1314	2.0533	0.0279	0.1574	105.6669	0.599716601	0	0.0438	0.2202	33.9	737.9706	13.7366	5.2016	2.7119	0	79.93	19.18	0.89	5.35	13.83	673.2105264	471.835123	1285.610128	13.76239581	8.096547931	-10.90597645	16.96843478	144.2068	667	6.4	47.0117	153.23	3.09	10.76	108.67	612411	8.87157E-06	154.238	719.6423
CT16124b072822	sample	CT	16124	7/28/22	Flat Brook	41.938249	-73.321123	7711980	7.8507	7.8507	48.8411	336.3554	2.9482	13.9747	3.3283	4.5704	67.7846	1.5552	0.012	0.1257	2.5701	0.0042	0.0471	156.0811	0.7676422	0.49	0.0112	0.2374	100	720.4457	13.4185	5.0797	2.6472	0.87	84.44	2.73	7.05	2.73	0	8144.67867	6447.796427	1159.928954	13.91039887	8.333271617	-10.8035651	17.3609575	145.4462	667	6.5563	46.493	147.0856	3.15	11.803	117.1115	612411	1.85633E-05	37.4204	719.0256
CT16028b072822	sample	CT	16028	7/28/22	Carse Brook	41.8552	-73.3755	7712134	2.9691	14.1579	49.5005	298.1754	3.212	14.4512	2.4344	4.073	68.9987	1.2016	0.0114	0.1215	2.889	0.0046	0.0332	150.757	0.808217193	0.46	0.0043	0.22	100	706.2053	13.178	4.9874	2.5982	0.7	85.11	2.12	6.37	2.12	0	3233.742439	2627.036633	1182.427046	14.3234995	8.657556099	-10.31930872	18.22615537	140.0722	667	5.3043	53.3819	150.7568	2.7065	17.9957	124.5893	612411	3.33059E-06	18.0967	683.5765
CT16103b072822	sample	CT	16103	7/28/22	Guinea Brook	41.823994	-73.430092	7712258	2.0763	11.0826	48.521	372.1776	2.886	14.2643	3.4914	5.1717	65.8805	1.9327	0.0171	0.1271	2.5324	0.0055	0.0553	147.8026	0.477339677	2.74	0.0881	0.2366	100	704.1298	13.155	4.9781	2.5929	6.06	51.28	28.48	7.37	21.89	6.59	672.5188171	233.9878354	1236.389292	14.01523681	8.759583937	-10.27962734	18.28740744	137.0256	667	6.0767	47.6624	127.7237	2.7762	10.76	132.1411	612411	3.49548E-05	283.9888	756.6593
CT16191b082422	sample	CT	16191	8/24/22	Hall Meadow Brook	41.9173	-73.1949	7712002	4.041	12.2238	48	373.5052	2.8125	14.2401	4.2585	5.73	64.1803	2.3315	0.0192	0.1299	2.3389	0.0079	0.0559	149.0671	0.759636456	0.38	0.0082	0.24	100	779.3145	14.4549	5.4699	2.849	0.78	91.15	2.42	3.61	2.2	0.22	4402.023482	3488.86917	1330.831252	13.3527121	7.86570619	-11.01857468	17.69600006	131.9896	667	6.06	47.7172	126.41	2.76	10.76	133.35	612411	5.84151E-06	26.2476	739.7572
MA9628b090622	sample	MA	Primestrs-9628	9/6/22	Onota Brook	42.46609887	-73.25488434	7709628	1.683	29.7279	46	324.9139	0.15	0.9	33.2	1.3557	11.15	2.735	0.1	0.085	0.15	0.0006	0.1476	108.6189	0.386775263	23.09	0.0386	0.27	91.71	646.169	12.2275	4.6105	2.389	41.24	19.89	6.84	2.78	6.84	0	7391.01657	8543.72514	1134.553224	13.53566881	7.500521866	-12.03930492	17.91122193	120.0968	667	7.35	52.3744	118.49	5.75	28.27	148.97	612411	6.88635E-06	32.11	840.7455
MA208b090722	sample	MA	PrimeRef-0208	9/7/22	West Brook	42.24787164	-73.28014542	7710208	12.8367	12.8367	45.8339	521.7996	2.7456	14.1271	3.2621	5.5192	66.1293	2.0994	0.0212	0.1288	2.4712	0.0063	0.11	147.618	0.815645721	0.12	0.0003	0.2304	100	669.1029	12.542	4.7437	2.4692	0.12	90.78	0.02	5.17	0.02	0	13860.65012	11556.05579	1300.663039	12.30747972	6.921666772	-11.43239152	17.17512378	157.15	667	5.8687	39.8162	141.3289	1.4202	8.0268	102.7538	612411	5.94087E-07	0.4164	713.3639
MA0208QCb090722	sample	MA	PrimeRef-0208	9/7/22	West Brook	42.24787164	-73.28014542	7710208	12.8367	12.8367	45.8339	521.7996	2.7456	14.1271	3.2621	5.5192	66.1293	2.0994	0.0212	0.1288	2.4712	0.0063	0.11	147.618	0.815645721	0.12	0.0003	0.2304	100	669.1029	12.542	4.7437	2.4692	0.12	90.78	0.02	5.17	0.02	0	13860.65012	11556.05579	1300.663039	12.30747972	6.921666772	-11.43239152	17.17512378	157.15	667	5.8687	39.8162	141.3289	1.4202	8.0268	102.7538	612411	5.94087E-07	0.4164	713.3639
MA5379b090722	sample	MA	PrimeRef-5379	9/7/22	Valley Brook	42.08197453	-72.9096246	6105379	7.2927	7.2927	45.7232	362.9747	1.4849	12.5323	2.7128	5.102	65.0952	2.1431	0.0549	0.1389	2.3585	0.0494	0.177	96.6135	0.817753487	0.22	0.0023	0.26	100	716.4805	13.3443	5.0261	2.6005	0.37	93.15	0.87	2.54	0.77	0.1	8014.494971	6536.844497	1325.212103	13.52530619	7.629512792	-11.59476773	17.33741643	134.4442	699.3826	5.73	41	140.4	0.64	7.69	91.06	690281.0865	2.14257E-05	51.5762	730.1491
MA363b090822	sample	MA	PrimeRef-0363	9/8/22	Broad Brook	42.73553196	-73.20485698	22290363	26.8353	26.8353	48	548.7819	1.4016	8.978	6.1156	3.7328	61.6548	3.9379	0.0189	0.1008	1.6462	0.0125	0.0573	190.5806	0.796806972	0.67	0.0038	0.3456	76.52	655.9561	12.7244	4.744	2.4169	1.12	92.89	1.05	2.21	1.05	0	30817.94987	25825.24545	1280.415115	11.83959806	6.557064674	-11.6264413	16.56443705	201.0717	714	7.1323	37.0689	120.9892	1.8001	6.0612	122.9154	410926	1.49735E-05	4.2105	708.1333
MA4614b090822	sample	MA	PrimeRef-4614	9/8/22	Dunbar Brook	42.7045149	-72.95266602	10294614	1.6128	28.0449	45.4699	458.8494	1.5712	14.0376	2.8546	7.0835	60.5349	2.8982	0.0475	0.1417	2.3252	0.0356	0.2134	95.2279	0.879588089	0.33	0	0.23	100	701.362	13.4503	5.0403	2.5879	0.89	98.38	0	0.17	0	0	1773.82997	1380.940522	1319.350257	12.0757667	6.585263772	-11.93046861	16.87525082	183.1385	862	5.8043	39.3933	149.7619	1.2599	8.7785	97.5848	403818	0	0	671.5843
MA387b090822	sample	MA	Primestrs-0387	9/8/22	Dry Brook	42.60754542	-73.12540686	22290387	24.0975	27.2718	46.0739	482.0214	1.3135	11.0754	8.7771	5.2908	53.0557	2.4185	0.0481	0.1197	2.0783	0.0249	0.1097	115.2377	0.572875924	2.08	0.0608	0.2547	100	669.4343	12.7563	4.7936	2.4715	4.2	65.86	20.14	5.18	19.93	0.21	31519.28728	27161.70524	1305.084071	12.25054579	6.789479732	-11.71635873	17.10313431	166.3205	713.2703	8.9738	37.82	119.3695	2.5946	5.3396	124.7089	411066.7911	0.000194891	73.0077	735.0579
MA3479b090822	sample	MA	PrimeRef-3479	9/8/22	Westfield River	42.51463153	-72.9929962	6093479	1.6218	35.6823	46.0577	523.3303	1.5588	13.9884	2.3023	6.9948	61.1096	2.8099	0.0501	0.1404	2.3492	0.0364	0.2389	94.5932	0.796687971	0.48	0.0042	0.23	100	712.041	13.4917	5.0688	2.6127	0.84	94.45	1	0.72	1	0	1751.202697	1376.909134	1330.679883	11.97654451	6.666296609	-11.54001111	17.42362621	136.1077	711	6.1326	41.547	106.7443	2.0268	4.9442	123.9521	561412	1.00007E-06	5.6757	712.6421
MA6009b090922	sample	MA	Primestrs-6009	9/9/22	Meadow Brook	42.46184905	-72.88943792	6096009	3.2616	10.8963	45.8035	365.1481	1.2415	11.9334	1.1867	5.8274	66.9736	2.1258	0.0377	0.1237	2.1077	0.0227	0.1619	144.5012	0.520594141	1.6	0.0395	0.23	100	680.0781	12.7989	4.8231	2.4978	3.18	68.6	13.02	9.82	13.02	0	7115.223082	6449.860111	1227.106156	13.20006774	7.072656138	-11.58832815	17.07979966	125.4247	711	6.21	42.19	96.6	2.22	4.04	130.17	561412	9.97212E-05	48.6649	755.915
